data; 

set GUESTS := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 ;
set ROOMS := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 ;
 
param: roomType :=
1 2
2 1
3 4
4 2
5 1
6 3
7 1
8 1
9 1
10 2
11 1
12 4
13 2
14 1
15 6
16 2
17 3
18 6
19 4
20 5
21 3
22 4
23 4
24 1
25 2 ;
 
param: guestType :=
1 4
2 2
3 2
4 1
5 1
6 5
7 2
8 2
9 4
10 3
11 1
12 1
13 4
14 2
15 6
16 5
17 4
18 2
19 1
20 1
21 1 ;
 
param metPreferences: 
  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21  :=
6 0.0 0.3333333333333333 0.0 1.0 0.6666666666666666 0.25 0.5 0.5 0.0 0.3333333333333333 0.5 0.0 0.5 0.6666666666666666 0.0 0.3333333333333333 0.3333333333333333 0.0 0.0 0.0 0.5 
7 1.0 0.6666666666666666 0.5 0.5 0.3333333333333333 0.5 0.5 0.5 0.0 0.3333333333333333 0.75 1.0 0.25 0.3333333333333333 0.0 0.6666666666666666 0.3333333333333333 0.5 0.0 0.5 0.25 
8 0.0 0.0 0.0 0.0 0.0 0.25 0.0 0.0 1.0 0.3333333333333333 0.0 0.0 0.25 0.0 0.5 0.0 0.0 0.0 0.5 0.5 0.0 
9 1.0 0.6666666666666666 1.0 1.0 1.0 1.0 1.0 0.75 1.0 0.6666666666666666 0.75 1.0 0.75 0.6666666666666666 1.0 1.0 1.0 1.0 1.0 1.0 1.0 
10 0.0 0.3333333333333333 0.0 0.5 0.0 0.0 0.0 0.25 0.0 0.3333333333333333 0.25 0.0 0.25 0.3333333333333333 0.0 0.0 0.3333333333333333 0.0 0.0 0.0 0.25 
11 0.0 0.3333333333333333 0.5 0.0 0.0 0.75 0.0 0.25 1.0 0.3333333333333333 0.25 1.0 0.25 0.0 0.5 0.0 0.6666666666666666 0.0 0.5 1.0 0.5 
12 0.0 0.0 0.5 0.0 0.3333333333333333 0.0 0.25 0.25 0.0 0.0 0.0 0.0 0.25 0.3333333333333333 0.5 0.3333333333333333 0.0 0.5 0.5 0.0 0.0 
13 0.0 0.0 0.0 0.0 0.0 0.25 0.0 0.0 1.0 0.3333333333333333 0.0 0.0 0.25 0.0 0.5 0.0 0.0 0.0 0.5 0.5 0.0 
14 0.0 0.3333333333333333 0.5 0.0 0.0 0.25 0.0 0.25 0.0 0.0 0.25 1.0 0.0 0.0 0.0 0.0 0.3333333333333333 0.0 0.0 0.5 0.0 
15 0.0 0.3333333333333333 0.0 0.0 0.0 0.0 0.0 0.25 0.0 0.3333333333333333 0.25 0.0 0.25 0.3333333333333333 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
16 0.0 0.0 0.0 0.0 0.0 0.5 0.0 0.0 1.0 0.3333333333333333 0.0 0.0 0.25 0.0 0.5 0.0 0.3333333333333333 0.0 0.5 0.5 0.5 
17 1.0 0.6666666666666666 1.0 0.5 0.6666666666666666 0.5 0.75 0.75 0.0 0.3333333333333333 0.75 1.0 0.5 0.6666666666666666 0.5 1.0 0.3333333333333333 1.0 0.5 0.5 0.25 
18 0.0 0.3333333333333333 0.5 0.5 0.3333333333333333 0.0 0.25 0.5 0.0 0.3333333333333333 0.25 0.0 0.5 0.6666666666666666 0.5 0.3333333333333333 0.3333333333333333 0.5 0.5 0.0 0.25 
19 0.0 0.6666666666666666 0.5 0.0 0.0 0.25 0.0 0.5 0.0 0.3333333333333333 0.5 1.0 0.25 0.3333333333333333 0.0 0.0 0.3333333333333333 0.0 0.0 0.5 0.0 
20 1.0 0.6666666666666666 1.0 1.0 0.6666666666666666 0.75 0.75 0.75 1.0 0.6666666666666666 0.75 1.0 0.75 0.6666666666666666 1.0 1.0 0.6666666666666666 1.0 1.0 1.0 0.5 
21 0.0 0.0 0.0 0.5 0.3333333333333333 0.25 0.25 0.25 0.0 0.0 0.25 0.0 0.25 0.3333333333333333 0.0 0.3333333333333333 0.0 0.0 0.0 0.0 0.25 
22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
23 1.0 1.0 0.5 0.0 0.3333333333333333 0.25 0.5 0.5 0.0 0.6666666666666666 0.75 1.0 0.25 0.3333333333333333 0.0 0.3333333333333333 0.3333333333333333 0.5 0.0 0.5 0.0 
24 0.0 0.6666666666666666 0.5 0.5 0.3333333333333333 0.5 0.25 0.75 0.0 0.3333333333333333 0.75 1.0 0.5 0.6666666666666666 0.0 0.3333333333333333 0.3333333333333333 0.0 0.0 0.5 0.25 
25 1.0 0.3333333333333333 0.0 0.5 0.0 0.0 0.25 0.0 0.0 0.3333333333333333 0.25 0.0 0.0 0.0 0.0 0.3333333333333333 0.3333333333333333 0.5 0.0 0.0 0.25  ;
